Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Age],[Nature],[Observation Status],[Reporting Type],[Sex],[Units]
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2011","4.27","2011","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15+","C","A","G","FEMALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2011","1.9","2011","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","25+","C","A","G","MALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2011","7.45","2011","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15-24","C","A","G","MALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2011","2.93","2011","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15+","C","A","G","MALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2011","2.28","2011","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","25+","C","A","G","BOTHSEX","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2012","2.08","2012","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","25+","C","A","G","BOTHSEX","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2012","2.48","2012","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","25+","C","A","G","FEMALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2012","2.85","2012","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15+","C","A","G","MALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2012","1.81","2012","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","25+","C","A","G","MALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2012","7.47","2012","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15-24","C","A","G","MALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2012","3.81","2012","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15+","C","A","G","FEMALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2012","8.81","2012","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15-24","C","A","G","BOTHSEX","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2012","3.23","2012","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15+","C","A","G","BOTHSEX","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2012","11.28","2012","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15-24","C","A","G","FEMALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2013","1.99","2013","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","25+","C","A","G","BOTHSEX","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2013","11.44","2013","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15-24","C","A","G","FEMALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2013","6.89","2013","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15-24","C","A","G","MALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2013","3.08","2013","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15+","C","A","G","BOTHSEX","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2013","8.5","2013","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15-24","C","A","G","BOTHSEX","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2013","3.65","2013","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15+","C","A","G","FEMALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2013","1.78","2013","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","25+","C","A","G","MALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2013","2.7","2013","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15+","C","A","G","MALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2013","2.29","2013","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","25+","C","A","G","FEMALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2014","7.49","2014","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing | Break in series: Methodology revised","15-24","C","A","G","MALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2014","12.05","2014","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing | Break in series: Methodology revised","15-24","C","A","G","FEMALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2014","2.35","2014","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing | Break in series: Methodology revised","25+","C","A","G","BOTHSEX","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2014","3.06","2014","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing | Break in series: Methodology revised","15+","C","A","G","MALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2014","2.76","2014","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing | Break in series: Methodology revised","25+","C","A","G","FEMALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2014","2.07","2014","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing | Break in series: Methodology revised","25+","C","A","G","MALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2014","4.13","2014","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing | Break in series: Methodology revised","15+","C","A","G","FEMALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2014","9.06","2014","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing | Break in series: Methodology revised","15-24","C","A","G","BOTHSEX","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2014","3.48","2014","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing | Break in series: Methodology revised","15+","C","A","G","BOTHSEX","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2015","3","2015","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15+","C","A","G","MALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2015","2.55","2015","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","25+","C","A","G","BOTHSEX","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2015","11.6","2015","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15-24","C","A","G","FEMALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2015","7.18","2015","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15-24","C","A","G","MALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2015","3.62","2015","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15+","C","A","G","BOTHSEX","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2015","8.83","2015","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15-24","C","A","G","BOTHSEX","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2015","4.5","2015","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15+","C","A","G","FEMALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2015","2.09","2015","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","25+","C","A","G","MALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2015","3.19","2015","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","25+","C","A","G","FEMALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2016","4.6","2016","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15+","C","A","G","BOTHSEX","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2016","7.95","2016","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15-24","C","A","G","MALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2016","3.41","2016","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","25+","C","A","G","BOTHSEX","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2016","14.07","2016","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15-24","C","A","G","FEMALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2016","3.7","2016","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15+","C","A","G","MALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2016","2.76","2016","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","25+","C","A","G","MALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2016","4.26","2016","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","25+","C","A","G","FEMALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2016","5.81","2016","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15+","C","A","G","FEMALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2016","10.35","2016","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15-24","C","A","G","BOTHSEX","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2017","2.27","2017","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","25+","C","A","G","MALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2017","3.05","2017","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15+","C","A","G","MALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2017","11.44","2017","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15-24","C","A","G","FEMALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2017","2.89","2017","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","25+","C","A","G","BOTHSEX","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2017","6.57","2017","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15-24","C","A","G","MALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2017","3.84","2017","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15+","C","A","G","BOTHSEX","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2017","8.45","2017","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15-24","C","A","G","BOTHSEX","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2017","4.9","2017","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15+","C","A","G","FEMALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2017","3.7","2017","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","25+","C","A","G","FEMALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2018","3.53","2018","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15+","C","A","G","BOTHSEX","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2018","6.41","2018","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15-24","C","A","G","MALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2018","2.65","2018","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","25+","C","A","G","BOTHSEX","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2018","10.57","2018","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15-24","C","A","G","FEMALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2018","4.38","2018","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15+","C","A","G","FEMALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2018","2.92","2018","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15+","C","A","G","MALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2018","2.14","2018","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","25+","C","A","G","MALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2018","3.32","2018","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","25+","C","A","G","FEMALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2018","7.95","2018","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15-24","C","A","G","BOTHSEX","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2019","3.34","2019","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","25+","C","A","G","FEMALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2019","2.47","2019","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","25+","C","A","G","MALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2019","3.25","2019","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15+","C","A","G","MALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2019","4.58","2019","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15+","C","A","G","FEMALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2019","12.01","2019","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15-24","C","A","G","FEMALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2019","2.85","2019","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","25+","C","A","G","BOTHSEX","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2019","6.86","2019","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15-24","C","A","G","MALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2019","3.81","2019","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15+","C","A","G","BOTHSEX","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2019","8.75","2019","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15-24","C","A","G","BOTHSEX","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2020","6.04","2020","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing | Break in series: Methodology revised","25+","C","A","G","FEMALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2020","11.09","2020","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing | Break in series: Methodology revised","15-24","C","A","G","BOTHSEX","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2020","6.13","2020","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing | Break in series: Methodology revised","15+","C","A","G","BOTHSEX","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2020","15.39","2020","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing | Break in series: Methodology revised","15-24","C","A","G","FEMALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2020","8.73","2020","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing | Break in series: Methodology revised","15-24","C","A","G","MALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2020","7.34","2020","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing | Break in series: Methodology revised","15+","C","A","G","FEMALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2020","5.17","2020","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing | Break in series: Methodology revised","25+","C","A","G","BOTHSEX","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2020","5.28","2020","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing | Break in series: Methodology revised","15+","C","A","G","MALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2020","4.53","2020","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing | Break in series: Methodology revised","25+","C","A","G","MALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2021","9.12","2021","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15-24","C","A","G","BOTHSEX","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2021","4.46","2021","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","25+","C","A","G","FEMALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2021","2.89","2021","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","25+","C","A","G","MALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2021","3.68","2021","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15+","C","A","G","MALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2021","3.56","2021","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","25+","C","A","G","BOTHSEX","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2021","5.77","2021","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15+","C","A","G","FEMALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2021","6.93","2021","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15-24","C","A","G","MALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2021","13.04","2021","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15-24","C","A","G","FEMALE","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2021","4.55","2021","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","15+","C","A","G","BOTHSEX","PERCENT"
"8","8.5","8.5.2","SL_TLF_UEM","Unemployment rate, by sex and age - 13th ICLS (%)","218","Ecuador","2022","3.25","2022","","","","","LFS - National Survey on Employment, Unemployment and Underemployment","","Repository: ILO-STATISTICS - Micro data processing","25+","C","A","G","FEMALE","PERCENT"
