Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Age],[Location],[Nature],[Reporting Type],[Sex],[Units]
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","2017","5.2177","2017","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Survey name: ENEMDU. Uses an income aggregate.","<15Y","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","2017","2.53251","2017","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Survey name: ENEMDU. Uses an income aggregate.","15-64","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","2017","7.36972","2017","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Survey name: ENEMDU. Uses an income aggregate.","ALLAGE","RURAL","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","2017","3.20572","2017","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Survey name: ENEMDU. Uses an income aggregate.","ALLAGE","ALLAREA","G","G","MALE","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","2017","3.22064","2017","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Survey name: ENEMDU. Uses an income aggregate.","ALLAGE","ALLAREA","G","G","FEMALE","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","2017","0.92656","2017","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Survey name: ENEMDU. Uses an income aggregate.","65+","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","2017","1.27439","2017","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Survey name: ENEMDU. Uses an income aggregate.","ALLAGE","URBAN","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","2018","5.2231","2018","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Survey name: ENEMDU. Uses an income aggregate.","<15Y","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","2018","2.79108","2018","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Survey name: ENEMDU. Uses an income aggregate.","15-64","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","2018","0.72253","2018","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Survey name: ENEMDU. Uses an income aggregate.","65+","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","2018","3.19208","2018","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Survey name: ENEMDU. Uses an income aggregate.","ALLAGE","ALLAREA","G","G","FEMALE","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","2018","3.43598","2018","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Survey name: ENEMDU. Uses an income aggregate.","ALLAGE","ALLAREA","G","G","MALE","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","2018","6.60928","2018","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Survey name: ENEMDU. Uses an income aggregate.","ALLAGE","RURAL","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","2018","1.76599","2018","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Survey name: ENEMDU. Uses an income aggregate.","ALLAGE","URBAN","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","2018","3.3","2018","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Based on data from ENEMDU. Estimated from unit-record income data. ","ALLAGE","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","2019","3.6","2019","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Based on data from ENEMDU. Estimated from unit-record income data. ","ALLAGE","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","2019","5.49466","2019","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Survey name: ENEMDU. Uses an income aggregate.","<15Y","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","2019","2.99718","2019","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Survey name: ENEMDU. Uses an income aggregate.","15-64","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","2019","1.48415","2019","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Survey name: ENEMDU. Uses an income aggregate.","65+","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","2019","3.48223","2019","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Survey name: ENEMDU. Uses an income aggregate.","ALLAGE","ALLAREA","G","G","FEMALE","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","2019","3.68924","2019","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Survey name: ENEMDU. Uses an income aggregate.","ALLAGE","ALLAREA","G","G","MALE","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","2019","8.38347","2019","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Survey name: ENEMDU. Uses an income aggregate.","ALLAGE","RURAL","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","2019","1.32899","2019","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Survey name: ENEMDU. Uses an income aggregate.","ALLAGE","URBAN","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","2020","11.41456","2020","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Survey name: ENEMDU. Uses an income aggregate.","<15Y","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","2020","5.01477","2020","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Survey name: ENEMDU. Uses an income aggregate.","15-64","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","2020","1.04183","2020","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Survey name: ENEMDU. Uses an income aggregate.","65+","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","2020","6.64889","2020","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Survey name: ENEMDU. Uses an income aggregate.","ALLAGE","ALLAREA","G","G","FEMALE","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","2020","6.38416","2020","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Survey name: ENEMDU. Uses an income aggregate.","ALLAGE","ALLAREA","G","G","MALE","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","2020","14.62617","2020","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Survey name: ENEMDU. Uses an income aggregate.","ALLAGE","RURAL","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","2020","2.69766","2020","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Survey name: ENEMDU. Uses an income aggregate.","ALLAGE","URBAN","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","2020","6.5","2020","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Based on data from ENEMDU. Estimated from unit-record income data. ","ALLAGE","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","2021","3.6","2021","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Based on data from ENEMDU. Estimated from unit-record income data. ","ALLAGE","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","2021","6.61408","2021","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Survey name: ENEMDU. Uses an income aggregate.","<15Y","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","2021","2.63435","2021","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Survey name: ENEMDU. Uses an income aggregate.","15-64","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","2021","0.29331","2021","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Survey name: ENEMDU. Uses an income aggregate.","65+","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","2021","3.79745","2021","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Survey name: ENEMDU. Uses an income aggregate.","ALLAGE","ALLAREA","G","G","FEMALE","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","2021","3.35965","2021","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Survey name: ENEMDU. Uses an income aggregate.","ALLAGE","ALLAREA","G","G","MALE","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","2021","6.91805","2021","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Survey name: ENEMDU. Uses an income aggregate.","ALLAGE","RURAL","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","2021","2.01563","2021","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Survey name: ENEMDU. Uses an income aggregate.","ALLAGE","URBAN","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","2022","5.16246","2022","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Survey name: ENEMDU. Uses an income aggregate.","<15Y","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","2022","2.55526","2022","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Survey name: ENEMDU. Uses an income aggregate.","15-64","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","2022","1.21851","2022","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Survey name: ENEMDU. Uses an income aggregate.","65+","ALLAREA","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","2022","2.65188","2022","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Survey name: ENEMDU. Uses an income aggregate.","ALLAGE","ALLAREA","G","G","FEMALE","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","2022","3.73302","2022","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Survey name: ENEMDU. Uses an income aggregate.","ALLAGE","ALLAREA","G","G","MALE","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","2022","8.27619","2022","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Survey name: ENEMDU. Uses an income aggregate.","ALLAGE","RURAL","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","2022","0.79113","2022","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Survey name: ENEMDU. Uses an income aggregate.","ALLAGE","URBAN","G","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_DAY1","Proportion of population below international poverty line (%)","218","Ecuador","2022","3.2","2022","","","","2017","Poverty and Inequality Portal, World Bank","","Accessed March 26, 2024. Based on data from ENEMDU. Estimated from unit-record income data. ","ALLAGE","ALLAREA","G","G","BOTHSEX","PERCENT"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
