Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Age],[Nature],[Observation Status],[Reporting Type],[Sex],[Units]
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2009","6.51","2009","","","","","ILO modelled estimates, Nov. 2023","","","15+","M","A","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2010","5.1","2010","","","","","ILO modelled estimates, Nov. 2023","","","15+","M","A","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2010","7.72","2010","","","","","ILO modelled estimates, Nov. 2023","","","15-24","M","A","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2010","7.65","2010","","","","","ILO modelled estimates, Nov. 2023","","","15-24","M","A","G","FEMALE","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2010","4.49","2010","","","","","ILO modelled estimates, Nov. 2023","","","25+","M","A","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2010","7.76","2010","","","","","ILO modelled estimates, Nov. 2023","","","15-24","M","A","G","MALE","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2010","5.05","2010","","","","","ILO modelled estimates, Nov. 2023","","","15+","M","A","G","FEMALE","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2010","5.13","2010","","","","","ILO modelled estimates, Nov. 2023","","","15+","M","A","G","MALE","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2010","4.49","2010","","","","","ILO modelled estimates, Nov. 2023","","","25+","M","A","G","FEMALE","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2010","4.49","2010","","","","","ILO modelled estimates, Nov. 2023","","","25+","M","A","G","MALE","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2011","3.82","2011","","","","","ILO modelled estimates, Nov. 2023","","","25+","M","A","G","MALE","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2011","3.85","2011","","","","","ILO modelled estimates, Nov. 2023","","","25+","M","A","G","FEMALE","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2011","4.37","2011","","","","","ILO modelled estimates, Nov. 2023","","","15+","M","A","G","MALE","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2011","4.33","2011","","","","","ILO modelled estimates, Nov. 2023","","","15+","M","A","G","FEMALE","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2011","6.79","2011","","","","","ILO modelled estimates, Nov. 2023","","","15-24","M","A","G","MALE","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2011","3.83","2011","","","","","ILO modelled estimates, Nov. 2023","","","25+","M","A","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2011","6.85","2011","","","","","ILO modelled estimates, Nov. 2023","","","15-24","M","A","G","FEMALE","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2011","6.81","2011","","","","","ILO modelled estimates, Nov. 2023","","","15-24","M","A","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2011","4.35","2011","","","","","ILO modelled estimates, Nov. 2023","","","15+","M","A","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2012","4.24","2012","","","","","ILO modelled estimates, Nov. 2023","","","15+","M","A","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2012","6.92","2012","","","","","ILO modelled estimates, Nov. 2023","","","15-24","M","A","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2012","7.15","2012","","","","","ILO modelled estimates, Nov. 2023","","","15-24","M","A","G","FEMALE","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2012","3.66","2012","","","","","ILO modelled estimates, Nov. 2023","","","25+","M","A","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2012","6.8","2012","","","","","ILO modelled estimates, Nov. 2023","","","15-24","M","A","G","MALE","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2012","4.27","2012","","","","","ILO modelled estimates, Nov. 2023","","","15+","M","A","G","FEMALE","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2012","4.22","2012","","","","","ILO modelled estimates, Nov. 2023","","","15+","M","A","G","MALE","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2012","3.72","2012","","","","","ILO modelled estimates, Nov. 2023","","","25+","M","A","G","FEMALE","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2012","3.62","2012","","","","","ILO modelled estimates, Nov. 2023","","","25+","M","A","G","MALE","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2019","3.6","2019","","","","","ILO modelled estimates, Nov. 2023","","","25+","M","A","G","FEMALE","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2019","6.92","2019","","","","","ILO modelled estimates, Nov. 2023","","","15-24","M","A","G","MALE","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2019","3.48","2019","","","","","ILO modelled estimates, Nov. 2023","","","25+","M","A","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2019","7.31","2019","","","","","ILO modelled estimates, Nov. 2023","","","15-24","M","A","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2019","4.07","2019","","","","","ILO modelled estimates, Nov. 2023","","","15+","M","A","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2020","6.38","2020","","","","","ILO modelled estimates, Nov. 2023","","","15+","M","A","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2021","4.2","2021","","","","","ILO modelled estimates, Nov. 2023","","","15+","M","A","G","BOTHSEX","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2013","2.7","2013","","","","","ILO modelled estimates, Nov. 2023","","","25+","M","A","G","MALE","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2013","2.78","2013","","","","","ILO modelled estimates, Nov. 2023","","","25+","M","A","G","FEMALE","PERCENT"
"1","1.1","1.1.1","SI_POV_EMP1","Employed population below international poverty line, by sex and age (%)","218","Ecuador","2013","3.22","2013","","","","","ILO modelled estimates, Nov. 2023","","","15+","M","A","G","FEMALE","PERCENT"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
