Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Education level],[Nature],[Reporting Type],[Sex],[Units]
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2006","71.0565","2006","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","PRIMAR","C","G","BOTHSEX","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2006","70.46443","2006","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","PRIMAR","C","G","MALE","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2007","70.40581","2007","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","UPPSEC","C","G","BOTHSEX","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2007","64.27506","2007","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","UPPSEC","C","G","MALE","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2007","76.82597","2007","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","LOWSEC","C","G","FEMALE","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2007","70.61015","2007","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","LOWSEC","C","G","BOTHSEX","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2007","70.52269","2007","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","SECOND","C","G","BOTHSEX","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2007","76.59754","2007","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","UPPSEC","C","G","FEMALE","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2007","74.57272","2007","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","PREPRI","C","G","BOTHSEX","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2007","71.89035","2007","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","PRIMAR","C","G","FEMALE","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2007","71.07237","2007","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","PRIMAR","C","G","MALE","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2007","71.64531","2007","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","PRIMAR","C","G","BOTHSEX","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2007","64.37551","2007","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","SECOND","C","G","MALE","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2007","62.09062","2007","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","PREPRI","C","G","MALE","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2007","76.43091","2007","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","PREPRI","C","G","FEMALE","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2007","64.4507","2007","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","LOWSEC","C","G","MALE","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2007","76.72823","2007","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","SECOND","C","G","FEMALE","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2019","79.55853","2019","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","PREPRI","C","G","MALE","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2019","89.76471","2019","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","PREPRI","C","G","FEMALE","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2019","89.29339","2019","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","PREPRI","C","G","BOTHSEX","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2019","75.54423","2019","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","UPPSEC","C","G","FEMALE","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2019","74.39716","2019","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","SECOND","C","G","BOTHSEX","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2019","77.29905","2019","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","LOWSEC","C","G","BOTHSEX","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2019","79.97684","2019","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","LOWSEC","C","G","FEMALE","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2019","67.22527","2019","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","UPPSEC","C","G","MALE","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2019","77.73518","2019","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","SECOND","C","G","FEMALE","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2019","72.96897","2019","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","LOWSEC","C","G","MALE","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2019","71.847","2019","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","UPPSEC","C","G","BOTHSEX","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2019","69.69726","2019","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","SECOND","C","G","MALE","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2020","67.41225","2020","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","UPPSEC","C","G","MALE","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2020","80.25645","2020","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","LOWSEC","C","G","FEMALE","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2020","77.65985","2020","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","LOWSEC","C","G","BOTHSEX","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2020","74.73831","2020","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","SECOND","C","G","BOTHSEX","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2020","76.06471","2020","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","UPPSEC","C","G","FEMALE","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2020","91.15316","2020","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","PREPRI","C","G","BOTHSEX","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2020","91.60104","2020","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","PREPRI","C","G","FEMALE","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2020","73.3944","2020","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","LOWSEC","C","G","MALE","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2020","69.93732","2020","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","SECOND","C","G","MALE","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2020","72.25592","2020","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","UPPSEC","C","G","BOTHSEX","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2020","88.39058","2020","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","PRIMAR","C","G","BOTHSEX","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2020","84.43801","2020","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","PRIMAR","C","G","MALE","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2020","78.09963","2020","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","SECOND","C","G","FEMALE","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2020","81.92269","2020","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","PREPRI","C","G","MALE","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2020","89.48088","2020","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","PRIMAR","C","G","FEMALE","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2021","92.06043","2021","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","PREPRI","C","G","FEMALE","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2021","83.28115","2021","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","PREPRI","C","G","MALE","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2021","91.65284","2021","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","PREPRI","C","G","BOTHSEX","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2021","76.49594","2021","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","UPPSEC","C","G","FEMALE","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2021","75.23674","2021","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","SECOND","C","G","BOTHSEX","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2021","78.34003","2021","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","LOWSEC","C","G","BOTHSEX","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2021","80.90062","2021","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","LOWSEC","C","G","FEMALE","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2021","67.72377","2021","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","UPPSEC","C","G","MALE","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2021","89.87755","2021","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","PRIMAR","C","G","FEMALE","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2021","78.61699","2021","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","SECOND","C","G","FEMALE","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2021","74.09698","2021","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","LOWSEC","C","G","MALE","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2021","84.8352","2021","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","PRIMAR","C","G","MALE","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2021","88.80693","2021","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","PRIMAR","C","G","BOTHSEX","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2021","72.64427","2021","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","UPPSEC","C","G","BOTHSEX","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2021","70.38311","2021","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","SECOND","C","G","MALE","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2022","89.48043","2022","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","PRIMAR","C","G","BOTHSEX","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2022","85.74492","2022","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","PRIMAR","C","G","MALE","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2022","68.68484","2022","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","UPPSEC","C","G","MALE","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2022","81.47726","2022","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","LOWSEC","C","G","FEMALE","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2022","79.1873","2022","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","LOWSEC","C","G","BOTHSEX","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2022","75.94081","2022","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","SECOND","C","G","BOTHSEX","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2022","76.76771","2022","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","UPPSEC","C","G","FEMALE","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2022","92.17751","2022","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","PREPRI","C","G","BOTHSEX","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2022","71.44818","2022","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","SECOND","C","G","MALE","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2022","73.24332","2022","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","UPPSEC","C","G","BOTHSEX","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2022","83.84257","2022","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","PREPRI","C","G","MALE","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2022","92.56496","2022","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","PREPRI","C","G","FEMALE","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2022","75.33951","2022","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","LOWSEC","C","G","MALE","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2022","79.03038","2022","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","SECOND","C","G","FEMALE","PERCENT"
"4","4.c","4.c.1","SE_TRA_GRDL","Proportion of teachers with the minimum required qualifications, by education level and sex (%)","218","Ecuador","2022","90.47899","2022","","","","","UNESCO Institute for Statistics.  Data extracted on 21 February 2024.","","","PRIMAR","C","G","FEMALE","PERCENT"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
